,subnational1,All Carbon Emissions,All Tree Emissions,Total Area (ha),Inactive,New,Renewed,Revoked,Valid,Agate licenses,Aggregates licenses,Alluminium licenses,Amethyst licenses,Anthracite licenses,Antimony licenses,Apatite licenses,Aplite licenses,Aquamarine licenses,Arsenic licenses,Barite licenses,Basalt licenses,Bauxite licenses,Bentonite licenses,Berthierite licenses,Beryl licenses,Beryllium licenses,Bismuth licenses,Bitumen licenses,Calcite licenses,Carnalite licenses,Cassiterite licenses,Cerium licenses,Chalcopyrite licenses,Chromite licenses,Chromium licenses,Clay licenses,Coal licenses,Cobalt licenses,Columbite licenses,Copper licenses,Corundum licenses,Diamond licenses,Dolomite licenses,Dolorite licenses,Emerald licenses,Feldspar licenses,Fluorite licenses,Fluorspar licenses,Galena licenses,Gemstones licenses,Gold licenses,Granite licenses,Graphite licenses,Gravel licenses,Gypsum licenses,Hematite licenses,Ilmenite licenses,Iron licenses,Iron Ore licenses,Kaolin licenses,Kunzite licenses,Lanthanum licenses,Lapidolite licenses,Laterite licenses,Lead licenses,Lignite licenses,Limestone licenses,Lithium licenses,Lutetium licenses,Manganese licenses,Marble licenses,Mica licenses,Moganite licenses,Molybdenum licenses,Monazite licenses,Morframite licenses,Muscovite licenses,Nickel licenses,Niobium licenses,Oxide licenses,Paladium licenses,Pegmatites licenses,Phosphate licenses,Platinum licenses,Potassium licenses,Pozzolan licenses,Pyrite licenses,Pyrolusite licenses,Quartz licenses,Quartzite licenses,Radioactive Elements licenses,Rubidium licenses,Ruby licenses,Rutile licenses,Sand licenses,Sandstone licenses,Sapphire licenses,Scandium licenses,Scheelite licenses,Serpentine licenses,Shale licenses,Silica licenses,Silicon licenses,Silver licenses,Spodumene licenses,Sulphur licenses,Talc licenses,Tantalite licenses,Tantalum licenses,Tar licenses,Tar Sand licenses,Tin licenses,Tin Ore licenses,Titanium licenses,Topaz licenses,Tourmaline licenses,Tungsten licenses,Uranium licenses,Vanadium licenses,Wolframite licenses,Yttrium licenses,Zinc licenses,Zircon licenses,fatalities,disorder_Demonstrations_x,disorder_Political violence_x,disorder_Political violence; Demonstrations_x,disorder_Strategic developments_x,event_Battles_x,event_Explosions/Remote violence_x,event_Protests_x,event_Riots_x,event_Strategic developments_x,event_Violence against civilians_x,govt_2011,govt_2013,govt_2014,govt_2015,govt_2016,govt_2017,govt_2018,govt_2019,govt_2020
0,Abia,42824,14974,169005,0,16,6,5,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,7,0,0,0,1,2,0,0,0,0,15,7,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,0,324,97.0,84.0,6.0,8.0,17.0,1.0,89.0,23.0,8.0,57.0,4782182,2982924,39126089.74,15500914.0,56961197.15,15870000.0,31862778.0,20312106,22100329.87
1,Adamawa,2921,3321,2116765,0,93,2,29,189,1,0,2,7,0,0,0,0,2,0,15,0,0,0,0,5,1,0,0,0,1,2,0,0,0,0,2,2,0,6,24,0,18,0,0,0,2,9,2,0,3,43,3,4,0,6,0,0,0,0,0,0,0,0,1,25,0,4,5,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,4,0,15,0,0,0,3,0,0,10,0,0,0,9,1,0,0,6,0,0,4,20,0,0,0,0,0,20,7,3152,18.0,352.0,1.0,18.0,132.0,32.0,13.0,14.0,18.0,180.0,1870991,0,1410034.43,927168.0,60596918.36,16280000.0,4472324.05,7349113,14747155.5
2,Akwa Ibom,71326,28013,252606,0,6,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,3,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,250,92.0,109.0,0.0,8.0,26.0,2.0,65.0,46.0,8.0,62.0,3600913,25005265,14147481.41,7893810.0,61160040.76,0.0,24427830.0,24423902,22768596.8
3,Anambra,39714,19675,382984,0,20,6,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,57.0,78.0,0.0,2.0,23.0,0.0,47.0,21.0,2.0,44.0,727110,0,295743.18,5246000.0,60483397.17,3150000.0,9607470.0,21566998,20225002.0
4,Bauchi,23,0,2144977,0,278,12,79,674,0,1,0,11,0,0,0,0,5,1,10,0,3,0,0,15,13,0,0,2,0,49,0,2,0,0,1,1,0,153,60,4,0,2,0,0,3,4,3,0,3,64,10,0,0,4,0,3,9,12,10,1,0,0,1,121,0,4,7,0,5,0,1,0,0,13,0,1,0,10,0,0,0,0,0,0,0,0,0,14,0,0,0,0,8,13,0,2,0,0,0,0,2,0,21,0,0,0,9,12,0,0,164,0,0,8,29,5,0,0,7,0,115,12,494,53.0,125.0,0.0,9.0,40.0,23.0,38.0,36.0,9.0,41.0,3585202,1616915,8958786.16,6939410.0,72763553.22,9530000.0,38248547.94,45746966,27632135.12
5,Benue,2732,1567,2826436,0,99,4,8,269,0,1,2,2,0,0,0,0,1,0,20,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,19,11,0,4,12,0,0,0,0,0,0,11,3,0,0,5,7,0,2,4,0,3,11,2,3,0,2,0,5,93,0,24,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,2,0,0,11,2,0,3,0,0,0,1,0,0,0,4,0,0,1,1,0,0,0,0,0,86,2,2549,101.0,466.0,0.0,10.0,142.0,1.0,67.0,54.0,10.0,303.0,40898540,38179718,59554852.01,10570760.0,68220534.88,34540000.0,196834961.7,1543076,33989050.5
6,Borno,0,0,4418745,0,11,2,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,3,0,0,1,0,1,0,0,0,0,0,0,0,2,2,0,0,1,0,0,4,5,4,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,2,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,3,0,0,0,0,0,0,0,23062,9.0,2267.0,0.0,177.0,1280.0,404.0,4.0,11.0,177.0,577.0,214600,0,0.0,0.0,75578575.68,0.0,279000.0,1500000,430000.0
7,Cross River,1549,1469,263403,0,94,0,15,167,0,0,0,4,0,1,0,0,7,0,27,0,1,0,0,4,0,1,0,0,0,2,0,0,0,0,5,0,0,3,11,0,0,0,0,0,2,0,0,0,0,15,6,2,1,1,0,0,4,4,2,0,0,1,0,58,0,11,0,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,2,0,0,0,0,0,8,0,0,3,0,0,0,0,1,0,0,7,0,0,2,11,1,1,0,2,0,54,0,359,27.0,138.0,0.0,5.0,88.0,1.0,22.0,14.0,5.0,40.0,81055900,102520026,143280015.5,107393782.5,61170471.08,61000000.46,100494973.7,226736085,269945648.5
8,Delta,57187,3754,65986,0,8,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1860,299.0,394.0,4.0,20.0,137.0,37.0,248.0,103.0,20.0,172.0,4308945,12088676,4415218.06,45275458.0,61765107.35,0.0,9192000.2,14210500,11872082.0
9,Ebonyi,3311,4985,585870,0,111,3,20,357,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,4,3,0,0,18,0,0,7,1,0,0,0,0,5,0,7,16,0,0,2,0,0,3,4,0,0,0,0,0,178,0,27,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,2,0,0,0,0,5,3,0,6,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,176,0,141,15.0,82.0,0.0,3.0,30.0,1.0,14.0,10.0,3.0,42.0,25825250,36786270,66146600.3,48143284.0,54421963.67,35010000.0,238839227.6,150465038,200157851.0
10,Enugu,38789,19629,451304,0,9,2,30,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,6,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,2,0,0,0,9,7,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,24,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,2,0,0,0,2,0,0,0,0,0,11,0,80,108.0,94.0,0.0,7.0,22.0,4.0,96.0,24.0,7.0,56.0,371142,3872500,1989326.23,300000.0,61175750.5,0.0,365000.0,3859000,2944000.0
11,Gombe,34,11,1819042,0,33,2,9,111,0,0,0,1,0,0,0,0,0,0,12,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,3,2,0,0,12,0,0,0,0,0,2,13,7,0,1,5,2,0,0,16,0,0,0,1,3,0,0,0,0,10,0,11,1,0,2,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,8,0,0,5,0,0,0,0,5,0,0,6,0,0,0,1,0,0,0,0,0,10,0,523,18.0,88.0,1.0,6.0,43.0,16.0,13.0,13.0,6.0,22.0,48103409,35228643,37241436.08,52166824.92,57297809.02,37180000.0,52907646.3,51880093,58058622.4
12,Imo,31764,21249,213561,0,6,0,6,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,4,0,0,0,9,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,144.0,83.0,3.0,9.0,24.0,1.0,124.0,43.0,9.0,38.0,390000,0,596668.56,3110000.0,63246719.17,0.0,1460000.0,3810000,10428492.0
13,Jigawa,0,0,2400083,6,7,0,10,35,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,5,6,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,4,1,53,20.0,51.0,0.0,1.0,23.0,3.0,14.0,14.0,1.0,17.0,802292,10620676,23002698.81,4196867.0,68027713.5,7520000.0,13715865.75,10355429,3752190.0
14,Kaduna,11347,10555,2859415,0,190,34,31,703,0,0,0,12,0,1,0,0,27,0,1,0,0,0,1,54,7,1,0,0,0,54,0,1,1,0,2,0,9,104,30,0,0,0,0,12,3,0,0,0,14,95,20,11,6,0,0,5,7,11,1,1,0,0,12,24,0,2,4,0,36,0,10,1,0,0,0,0,15,7,0,0,0,3,0,0,0,0,0,6,0,0,0,2,2,37,0,10,0,0,0,0,0,0,17,1,0,0,32,28,0,0,77,9,2,4,81,1,0,7,10,0,19,8,3213,166.0,524.0,3.0,19.0,118.0,32.0,124.0,69.0,19.0,350.0,3106260,15591570,8932713.6,7129295.0,79702378.7,470000.0,12798631.2,36163859,76560109.4
15,Kano,0,0,2008311,0,72,0,8,145,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,9,2,0,0,0,0,21,0,0,0,0,0,1,0,29,11,0,0,0,0,0,3,2,0,0,3,23,6,0,0,0,0,0,1,0,0,0,0,0,2,14,0,0,0,0,4,3,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,2,1,3,0,0,0,0,0,11,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,13,1,0,0,11,0,0,0,12,0,11,5,119,6.0,46.0,0.0,4.0,15.0,5.0,6.0,7.0,4.0,19.0,3906855,13817669,2555070.22,4967496.0,96488602.67,11050000.0,37256761.06,59090626,80009242.14
16,Katsina,0,0,2370506,0,79,0,22,163,0,0,0,1,0,1,0,0,5,0,2,0,0,0,0,16,0,0,0,0,0,4,0,0,0,5,1,0,0,22,7,0,5,0,0,1,4,0,0,1,3,58,6,0,0,0,0,2,1,5,10,1,0,0,3,2,0,1,0,0,7,0,0,1,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,1,0,0,0,0,0,0,8,0,0,1,6,4,0,0,23,7,0,0,21,0,0,0,0,0,1,1,1411,14.0,288.0,1.0,4.0,93.0,16.0,7.0,20.0,4.0,167.0,8903409,0,3804442.52,2210246.1,74775921.0,4350000.0,24064525.68,16272834,25090901.68
17,Kebbi,46,0,2613753,0,76,0,42,163,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,16,27,0,2,0,0,0,0,2,2,0,5,67,1,0,0,0,0,0,13,4,6,0,0,0,1,24,0,10,4,0,33,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0,0,2,1,0,2,0,0,0,0,0,0,6,0,0,4,0,0,0,0,3,0,0,2,9,0,0,0,3,0,7,0,40,4.0,25.0,0.0,0.0,11.0,0.0,2.0,4.0,0.0,12.0,4207995,671400,3038292.98,1720315.0,64232889.21,11300000.0,17519781.6,3547399,7923193.86
18,Kogi,32740,16814,706820,0,182,15,59,357,0,0,0,2,5,0,1,2,10,0,7,0,1,0,0,16,4,0,0,0,0,5,0,0,0,0,78,48,0,12,3,0,0,1,0,0,35,0,0,0,0,34,11,0,0,12,0,0,20,46,47,0,0,0,20,6,1,40,0,0,6,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,0,0,0,0,0,5,0,0,0,0,0,17,5,0,0,0,0,0,7,8,0,0,5,0,0,2,23,0,0,0,3,0,4,3,435,64.0,176.0,2.0,8.0,45.0,3.0,54.0,26.0,8.0,114.0,187211696,229777294,291067945.5,205380831.1,67232443.71,273000000.5,316918776.2,414996602,367188065.1
19,Kwara,19353,10696,396386,0,67,0,11,195,0,1,0,0,0,0,0,0,11,0,1,0,0,0,0,17,0,0,0,0,0,10,0,0,0,0,1,0,0,31,4,0,0,0,0,0,2,0,0,0,7,53,4,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,6,0,2,4,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,9,12,0,0,32,1,0,8,30,0,0,0,3,0,2,0,75,79.0,62.0,2.0,4.0,30.0,0.0,74.0,22.0,4.0,17.0,1468260,0,2282570.27,4395076.0,54148756.44,250000.0,7205250.0,12116513,10928523.15
20,Lagos,3828,1292,73510,0,0,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,342.0,189.0,8.0,9.0,70.0,1.0,303.0,96.0,9.0,69.0,45887900,28219168,3942844.59,25462028.95,81490884.45,3000000.0,20327972.0,35402183,43185210.89
21,Niger,5096,3896,2968911,0,243,8,47,516,0,0,0,0,0,0,0,0,8,0,4,0,0,0,0,34,2,3,0,0,0,11,0,1,0,0,2,0,2,29,77,0,8,0,0,2,4,0,0,6,6,211,5,0,6,0,0,2,6,14,1,0,0,0,0,79,0,5,6,0,34,2,4,0,0,0,1,3,0,3,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,11,0,5,0,4,0,0,0,0,22,0,0,17,7,11,0,0,18,0,2,7,51,1,0,0,16,0,50,0,538,29.0,209.0,0.0,6.0,51.0,5.0,20.0,27.0,6.0,135.0,948577,0,9763825.5,7311834.5,72055676.18,1110000.0,9963529.5,24915362,34250378.72
22,Ogun,0,0,6979,0,79,11,7,223,0,1,0,5,0,0,0,0,3,0,0,1,0,0,0,12,5,0,6,0,0,1,0,0,0,0,23,3,0,1,0,0,0,1,0,0,18,0,0,0,3,11,16,0,0,16,0,0,1,0,13,0,0,0,30,2,0,39,10,0,0,1,14,0,0,0,0,0,0,0,0,2,0,2,2,1,0,0,0,8,0,0,0,0,0,19,1,0,0,0,0,22,0,0,0,0,0,0,0,1,5,0,1,0,0,1,17,0,0,0,0,0,2,0,132,105.0,65.0,3.0,3.0,18.0,1.0,88.0,33.0,3.0,33.0,99029169,281485223,313250590.6,415688410.3,56514869.67,377000000.2,487735856.3,649063073,609603416.2
23,Oyo,96424,17916,1454390,0,82,22,18,332,3,3,0,9,0,0,0,0,25,0,0,3,0,0,0,49,0,2,0,0,0,26,0,1,0,0,8,1,0,38,1,0,0,1,0,11,16,0,0,1,11,24,26,0,0,0,0,0,1,11,6,1,0,0,4,0,0,3,1,0,0,6,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,3,0,0,0,3,0,0,0,5,0,0,12,10,0,0,22,0,0,3,87,0,0,0,0,0,0,0,69,77.0,86.0,3.0,3.0,24.0,0.0,69.0,33.0,3.0,40.0,29078860,49321676,28048465.4,56073761.09,68228072.43,92000000.86,68297568.4,124185385,116506732.4
24,Plateau,1319,2641,1987027,0,274,12,68,867,0,0,0,1,0,0,0,0,10,0,10,2,2,0,1,2,2,1,0,0,0,72,0,0,0,0,0,0,1,170,91,0,0,0,0,2,0,1,0,2,0,14,5,0,1,0,0,11,7,13,1,1,0,0,2,236,0,0,3,0,3,0,2,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,1,1,16,0,2,0,0,0,0,0,0,3,1,3,0,9,18,0,0,160,3,0,46,15,0,0,0,7,0,227,27,4897,121.0,591.0,3.0,21.0,120.0,28.0,77.0,73.0,21.0,417.0,5486473,21240000,56738901.6,6147221.88,63522583.81,48530000.0,53583984.5,56638673,75615319.88
25,Rivers,59666,5319,218245,0,2,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,463,204.0,332.0,3.0,26.0,120.0,12.0,167.0,53.0,26.0,187.0,2461765,4084527,1610608.25,4604500.0,65603798.15,400000.0,1963611.34,1592479,56931268.11
26,Sokoto,0,0,2775063,29,27,0,12,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,20,0,0,0,0,0,0,0,0,0,0,21,0,0,0,23,0,0,15,12,2,0,0,0,4,5,0,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,457,16.0,95.0,1.0,2.0,31.0,2.0,14.0,8.0,2.0,57.0,24135673,18713525,22996841.69,17277180.0,67041126.02,21260000.0,36123507.3,72446835,59506123.16
27,Taraba,1968,5698,1324961,0,131,6,38,413,0,0,0,16,0,0,0,0,9,0,26,0,0,2,0,10,1,0,0,0,0,4,0,0,0,0,0,0,0,16,48,4,0,3,0,2,0,9,4,0,9,25,2,9,0,1,0,0,4,4,0,0,0,0,0,131,0,0,5,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,16,0,0,0,1,0,2,0,30,0,0,0,0,0,0,18,0,0,0,6,3,0,0,16,0,0,0,16,0,0,0,1,1,124,1,1663,34.0,346.0,0.0,13.0,90.0,3.0,23.0,28.0,13.0,236.0,5776175,524706,14154266.95,2641325.0,58596745.18,0.0,3142395.75,4649067,12251857.48
28,Yobe,0,0,1977197,0,2,4,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,6,0,0,1,1,0,0,0,0,2,0,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2393,18.0,305.0,0.0,18.0,159.0,58.0,14.0,6.0,18.0,86.0,1334260,0,0.0,200000.0,60405722.25,0.0,826499.78,4519040,7631016.41
29,Zamfara,0,0,2676027,0,40,0,16,134,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,10,3,0,0,0,0,0,22,0,0,0,0,27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,14,0,2700,14.0,352.0,0.0,10.0,133.0,50.0,10.0,12.0,10.0,161.0,2968045,3813692,9003624.18,7132727.69,60534368.8,7660000.0,24319918.69,27920173,11512808.25
